00:45:18: Edge Data
00:45:18: ---------
00:45:18: Triangle 0 = {indexSet=0, vertexSet=0, v0=347, v1=346, v2=345}
00:45:18: Edge 98 = {
  tri0=52, 
  tri1=64, 
  v0=471, 
  v1=473, 
  degenerate=false 
}
00:45:18: Edge 99 = {
  tri0=53, 
  tri1=117, 
  v0=470, 
  v1=469, 
  degenerate=false 
}
00:45:18: Edge 100 = {
  tri0=53, 
  tri1=118, 
  v0=469, 
  v1=468, 
  degenerate=false 
}
00:45:18: Edge 101 = {
  tri0=53, 
  tri1=63, 
  v0=468, 
  v1=470, 
  degenerate=false 
}
00:45:18: Edge 102 = {
  tri0=54, 
  tri1=128, 
  v0=485, 
  v1=484, 
  degenerate=false 
}
00:45:18: Edge 103 = {
  tri0=54, 
  tri1=61, 
  v0=480, 
  v1=485, 
  degenerate=false 
}
00:45:18: Edge 104 = {
  tri0=55, 
  tri1=56, 
  v0=491, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 105 = {
  tri0=55, 
  tri1=57, 
  v0=480, 
  v1=492, 
  degenerate=false 
}
00:45:18: Edge 106 = {
  tri0=56, 
  tri1=63, 
  v0=490, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 107 = {
  tri0=57, 
  tri1=59, 
  v0=480, 
  v1=493, 
  degenerate=false 
}
00:45:18: Edge 108 = {
  tri0=58, 
  tri1=59, 
  v0=494, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 109 = {
  tri0=60, 
  tri1=94, 
  v0=487, 
  v1=486, 
  degenerate=false 
}
00:45:18: Edge 110 = {
  tri0=60, 
  tri1=61, 
  v0=486, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 111 = {
  tri0=60, 
  tri1=62, 
  v0=480, 
  v1=487, 
  degenerate=false 
}
00:45:18: Edge 112 = {
  tri0=61, 
  tri1=96, 
  v0=486, 
  v1=485, 
  degenerate=false 
}
00:45:18: Edge 113 = {
  tri0=62, 
  tri1=64, 
  v0=480, 
  v1=488, 
  degenerate=false 
}
00:45:18: Edge 114 = {
  tri0=63, 
  tri1=64, 
  v0=489, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 115 = {
  tri0=65, 
  tri1=75, 
  v0=458, 
  v1=457, 
  degenerate=false 
}
00:45:18: Edge 116 = {
  tri0=65, 
  tri1=73, 
  v0=457, 
  v1=456, 
  degenerate=false 
}
00:45:18: Edge 117 = {
  tri0=66, 
  tri1=68, 
  v0=413, 
  v1=412, 
  degenerate=false 
}
00:45:18: Edge 118 = {
  tri0=66, 
  tri1=84, 
  v0=412, 
  v1=411, 
  degenerate=false 
}
00:45:18: Edge 119 = {
  tri0=66, 
  tri1=124, 
  v0=411, 
  v1=413, 
  degenerate=false 
}
00:45:18: Edge 120 = {
  tri0=67, 
  tri1=68, 
  v0=410, 
  v1=409, 
  degenerate=false 
}
00:45:18: Edge 121 = {
  tri0=67, 
  tri1=121, 
  v0=409, 
  v1=408, 
  degenerate=false 
}
00:45:18: Edge 122 = {
  tri0=67, 
  tri1=165, 
  v0=408, 
  v1=410, 
  degenerate=false 
}
00:45:18: Edge 123 = {
  tri0=68, 
  tri1=70, 
  v0=416, 
  v1=415, 
  degenerate=false 
}
00:45:18: Edge 124 = {
  tri0=69, 
  tri1=83, 
  v0=422, 
  v1=421, 
  degenerate=false 
}
00:45:18: Edge 125 = {
  tri0=69, 
  tri1=125, 
  v0=420, 
  v1=422, 
  degenerate=false 
}
00:45:18: Edge 126 = {
  tri0=70, 
  tri1=164, 
  v0=418, 
  v1=417, 
  degenerate=false 
}
00:45:18: Edge 127 = {
  tri0=70, 
  tri1=78, 
  v0=417, 
  v1=419, 
  degenerate=false 
}
00:45:18: Edge 128 = {
  tri0=71, 
  tri1=73, 
  v0=398, 
  v1=397, 
  degenerate=false 
}
00:45:18: Edge 129 = {
  tri0=71, 
  tri1=72, 
  v0=397, 
  v1=396, 
  degenerate=false 
}
00:45:18: Edge 130 = {
  tri0=72, 
  tri1=75, 
  v0=394, 
  v1=393, 
  degenerate=false 
}
00:45:18: Edge 131 = {
  tri0=72, 
  tri1=80, 
  v0=393, 
  v1=395, 
  degenerate=false 
}
00:45:18: Edge 132 = {
  tri0=74, 
  tri1=76, 
  v0=406, 
  v1=405, 
  degenerate=false 
}
00:45:18: Edge 133 = {
  tri0=74, 
  tri1=75, 
  v0=405, 
  v1=407, 
  degenerate=false 
}
00:45:18: Edge 134 = {
  tri0=76, 
  tri1=83, 
  v0=425, 
  v1=424, 
  degenerate=false 
}
00:45:18: Edge 135 = {
  tri0=76, 
  tri1=86, 
  v0=424, 
  v1=423, 
  degenerate=false 
}
00:45:18: Edge 136 = {
  tri0=77, 
  tri1=81, 
  v0=446, 
  v1=445, 
  degenerate=false 
}
00:45:18: Edge 137 = {
  tri0=77, 
  tri1=167, 
  v0=445, 
  v1=444, 
  degenerate=false 
}
00:45:18: Edge 138 = {
  tri0=78, 
  tri1=85, 
  v0=443, 
  v1=442, 
  degenerate=false 
}
00:45:18: Edge 139 = {
  tri0=78, 
  tri1=79, 
  v0=441, 
  v1=443, 
  degenerate=false 
}
00:45:18: Edge 140 = {
  tri0=79, 
  tri1=81, 
  v0=449, 
  v1=448, 
  degenerate=false 
}
00:45:18: Edge 141 = {
  tri0=79, 
  tri1=136, 
  v0=447, 
  v1=449, 
  degenerate=false 
}
00:45:18: Edge 142 = {
  tri0=80, 
  tri1=81, 
  v0=455, 
  v1=454, 
  degenerate=false 
}
00:45:18: Edge 143 = {
  tri0=80, 
  tri1=86, 
  v0=453, 
  v1=455, 
  degenerate=false 
}
00:45:18: Edge 144 = {
  tri0=82, 
  tri1=83, 
  v0=431, 
  v1=430, 
  degenerate=false 
}
00:45:18: Edge 145 = {
  tri0=82, 
  tri1=127, 
  v0=430, 
  v1=429, 
  degenerate=false 
}
00:45:18: Edge 146 = {
  tri0=82, 
  tri1=84, 
  v0=429, 
  v1=431, 
  degenerate=false 
}
00:45:18: Edge 147 = {
  tri0=84, 
  tri1=85, 
  v0=434, 
  v1=433, 
  degenerate=false 
}
00:45:18: Edge 148 = {
  tri0=85, 
  tri1=86, 
  v0=439, 
  v1=438, 
  degenerate=false 
}
00:45:18: Edge 149 = {
  tri0=87, 
  tri1=91, 
  v0=86, 
  v1=85, 
  degenerate=false 
}
00:45:18: Edge 150 = {
  tri0=87, 
  tri1=159, 
  v0=85, 
  v1=84, 
  degenerate=false 
}
00:45:18: Edge 151 = {
  tri0=87, 
  tri1=121, 
  v0=84, 
  v1=86, 
  degenerate=false 
}
00:45:18: Edge 152 = {
  tri0=88, 
  tri1=95, 
  v0=83, 
  v1=82, 
  degenerate=false 
}
00:45:18: Edge 153 = {
  tri0=88, 
  tri1=102, 
  v0=82, 
  v1=81, 
  degenerate=false 
}
00:45:18: Edge 154 = {
  tri0=88, 
  tri1=108, 
  v0=81, 
  v1=83, 
  degenerate=false 
}
00:45:18: Edge 155 = {
  tri0=89, 
  tri1=91, 
  v0=89, 
  v1=88, 
  degenerate=false 
}
00:45:18: Edge 156 = {
  tri0=89, 
  tri1=107, 
  v0=88, 
  v1=87, 
  degenerate=false 
}
00:45:18: Edge 157 = {
  tri0=89, 
  tri1=162, 
  v0=87, 
  v1=89, 
  degenerate=false 
}
00:45:18: Edge 158 = {
  tri0=90, 
  tri1=91, 
  v0=95, 
  v1=94, 
  degenerate=false 
}
00:45:18: Edge 159 = {
  tri0=90, 
  tri1=120, 
  v0=94, 
  v1=93, 
  degenerate=false 
}
00:45:18: Edge 160 = {
  tri0=90, 
  tri1=98, 
  v0=93, 
  v1=95, 
  degenerate=false 
}
00:45:18: Edge 161 = {
  tri0=92, 
  tri1=93, 
  v0=71, 
  v1=70, 
  degenerate=false 
}
00:45:18: Edge 162 = {
  tri0=92, 
  tri1=128, 
  v0=70, 
  v1=69, 
  degenerate=false 
}
00:45:18: Edge 163 = {
  tri0=92, 
  tri1=96, 
  v0=69, 
  v1=71, 
  degenerate=false 
}
00:45:18: Edge 164 = {
  tri0=93, 
  tri1=108, 
  v0=67, 
  v1=66, 
  degenerate=false 
}
00:45:18: Edge 165 = {
  tri0=93, 
  tri1=123, 
  v0=66, 
  v1=68, 
  degenerate=false 
}
00:45:18: Edge 166 = {
  tri0=94, 
  tri1=95, 
  v0=74, 
  v1=73, 
  degenerate=false 
}
00:45:18: Edge 167 = {
  tri0=94, 
  tri1=100, 
  v0=72, 
  v1=74, 
  degenerate=false 
}
00:45:18: Edge 168 = {
  tri0=95, 
  tri1=96, 
  v0=79, 
  v1=78, 
  degenerate=false 
}
00:45:18: Edge 169 = {
  tri0=97, 
  tri1=103, 
  v0=98, 
  v1=97, 
  degenerate=false 
}
00:45:18: Edge 170 = {
  tri0=97, 
  tri1=113, 
  v0=97, 
  v1=96, 
  degenerate=false 
}
00:45:18: Edge 171 = {
  tri0=97, 
  tri1=169, 
  v0=96, 
  v1=98, 
  degenerate=false 
}
00:45:18: Edge 172 = {
  tri0=98, 
  tri1=99, 
  v0=119, 
  v1=118, 
  degenerate=false 
}
00:45:18: Edge 173 = {
  tri0=98, 
  tri1=102, 
  v0=117, 
  v1=119, 
  degenerate=false 
}
00:45:18: Edge 174 = {
  tri0=99, 
  tri1=106, 
  v0=115, 
  v1=114, 
  degenerate=false 
}
00:45:18: Edge 175 = {
  tri0=99, 
  tri1=107, 
  v0=114, 
  v1=116, 
  degenerate=false 
}
00:45:18: Edge 176 = {
  tri0=100, 
  tri1=101, 
  v0=122, 
  v1=121, 
  degenerate=false 
}
00:45:18: Edge 177 = {
  tri0=101, 
  tri1=130, 
  v0=128, 
  v1=127, 
  degenerate=false 
}
00:45:18: Edge 178 = {
  tri0=101, 
  tri1=102, 
  v0=127, 
  v1=126, 
  degenerate=false 
}
00:45:18: Edge 179 = {
  tri0=103, 
  tri1=105, 
  v0=104, 
  v1=103, 
  degenerate=false 
}
00:45:18: Edge 180 = {
  tri0=103, 
  tri1=104, 
  v0=103, 
  v1=102, 
  degenerate=false 
}
00:45:18: Edge 181 = {
  tri0=104, 
  tri1=106, 
  v0=100, 
  v1=99, 
  degenerate=false 
}
00:45:18: Edge 182 = {
  tri0=104, 
  tri1=126, 
  v0=99, 
  v1=101, 
  degenerate=false 
}
00:45:18: Edge 183 = {
  tri0=105, 
  tri1=171, 
  v0=106, 
  v1=105, 
  degenerate=false 
}
00:45:18: Edge 184 = {
  tri0=105, 
  tri1=107, 
  v0=105, 
  v1=107, 
  degenerate=false 
}
00:45:18: Edge 185 = {
  tri0=106, 
  tri1=130, 
  v0=112, 
  v1=111, 
  degenerate=false 
}
00:45:18: Edge 186 = {
  tri0=108, 
  tri1=120, 
  v0=63, 
  v1=65, 
  degenerate=false 
}
00:45:18: Edge 187 = {
  tri0=109, 
  tri1=111, 
  v0=19, 
  v1=18, 
  degenerate=false 
}
00:45:18: Edge 188 = {
  tri0=109, 
  tri1=130, 
  v0=18, 
  v1=20, 
  degenerate=false 
}
00:45:18: Edge 189 = {
  tri0=110, 
  tri1=117, 
  v0=15, 
  v1=17, 
  degenerate=false 
}
00:45:18: Edge 190 = {
  tri0=111, 
  tri1=126, 
  v0=22, 
  v1=21, 
  degenerate=false 
}
00:45:18: Edge 191 = {
  tri0=112, 
  tri1=119, 
  v0=29, 
  v1=28, 
  degenerate=false 
}
00:45:18: Edge 192 = {
  tri0=112, 
  tri1=118, 
  v0=27, 
  v1=29, 
  degenerate=false 
}
00:45:18: Edge 193 = {
  tri0=113, 
  tri1=119, 
  v0=26, 
  v1=25, 
  degenerate=false 
}
00:45:18: Edge 194 = {
  tri0=113, 
  tri1=115, 
  v0=25, 
  v1=24, 
  degenerate=false 
}
00:45:18: Edge 195 = {
  tri0=114, 
  tri1=116, 
  v0=5, 
  v1=4, 
  degenerate=false 
}
00:45:18: Edge 196 = {
  tri0=114, 
  tri1=117, 
  v0=4, 
  v1=3, 
  degenerate=false 
}
00:45:18: Edge 197 = {
  tri0=115, 
  tri1=116, 
  v0=2, 
  v1=1, 
  degenerate=false 
}
00:45:18: Edge 198 = {
  tri0=116, 
  tri1=118, 
  v0=8, 
  v1=7, 
  degenerate=false 
}
00:45:18: Edge 199 = {
  tri0=119, 
  tri1=126, 
  v0=32, 
  v1=31, 
  degenerate=false 
}
00:45:18: Edge 200 = {
  tri0=120, 
  tri1=122, 
  v0=53, 
  v1=52, 
  degenerate=false 
}
00:45:18: Edge 201 = {
  tri0=121, 
  tri1=122, 
  v0=50, 
  v1=49, 
  degenerate=false 
}
00:45:18: Edge 202 = {
  tri0=122, 
  tri1=124, 
  v0=56, 
  v1=55, 
  degenerate=false 
}
00:45:18: Edge 203 = {
  tri0=123, 
  tri1=124, 
  v0=61, 
  v1=60, 
  degenerate=false 
}
00:45:18: Edge 204 = {
  tri0=123, 
  tri1=127, 
  v0=60, 
  v1=62, 
  degenerate=false 
}
00:45:18: Edge 205 = {
  tri0=125, 
  tri1=129, 
  v0=38, 
  v1=37, 
  degenerate=false 
}
00:45:18: Edge 206 = {
  tri0=127, 
  tri1=129, 
  v0=41, 
  v1=40, 
  degenerate=false 
}
00:45:18: Edge 207 = {
  tri0=128, 
  tri1=129, 
  v0=47, 
  v1=46, 
  degenerate=false 
}
00:45:18: Edge 208 = {
  tri0=131, 
  tri1=135, 
  v0=218, 
  v1=217, 
  degenerate=false 
}
00:45:18: Edge 209 = {
  tri0=131, 
  tri1=161, 
  v0=217, 
  v1=216, 
  degenerate=false 
}
00:45:18: Edge 210 = {
  tri0=132, 
  tri1=139, 
  v0=215, 
  v1=214, 
  degenerate=false 
}
00:45:18: Edge 211 = {
  tri0=132, 
  tri1=168, 
  v0=214, 
  v1=213, 
  degenerate=false 
}
00:45:18: Edge 212 = {
  tri0=132, 
  tri1=133, 
  v0=213, 
  v1=215, 
  degenerate=false 
}
00:45:18: Edge 213 = {
  tri0=133, 
  tri1=135, 
  v0=221, 
  v1=220, 
  degenerate=false 
}
00:45:18: Edge 214 = {
  tri0=133, 
  tri1=155, 
  v0=219, 
  v1=221, 
  degenerate=false 
}
00:45:18: Edge 215 = {
  tri0=134, 
  tri1=135, 
  v0=227, 
  v1=226, 
  degenerate=false 
}
00:45:18: Edge 216 = {
  tri0=134, 
  tri1=140, 
  v0=225, 
  v1=227, 
  degenerate=false 
}
00:45:18: Edge 217 = {
  tri0=136, 
  tri1=137, 
  v0=203, 
  v1=202, 
  degenerate=false 
}
00:45:18: Edge 218 = {
  tri0=136, 
  tri1=138, 
  v0=201, 
  v1=203, 
  degenerate=false 
}
00:45:18: Edge 219 = {
  tri0=137, 
  tri1=152, 
  v0=199, 
  v1=198, 
  degenerate=false 
}
00:45:18: Edge 220 = {
  tri0=137, 
  tri1=167, 
  v0=198, 
  v1=200, 
  degenerate=false 
}
00:45:18: Edge 221 = {
  tri0=138, 
  tri1=139, 
  v0=206, 
  v1=205, 
  degenerate=false 
}
00:45:18: Edge 222 = {
  tri0=138, 
  tri1=164, 
  v0=204, 
  v1=206, 
  degenerate=false 
}
00:45:18: Edge 223 = {
  tri0=139, 
  tri1=140, 
  v0=211, 
  v1=210, 
  degenerate=false 
}
00:45:18: Edge 224 = {
  tri0=140, 
  tri1=152, 
  v0=207, 
  v1=209, 
  degenerate=false 
}
00:45:18: Edge 225 = {
  tri0=141, 
  tri1=147, 
  v0=230, 
  v1=229, 
  degenerate=false 
}
00:45:18: Edge 226 = {
  tri0=141, 
  tri1=167, 
  v0=228, 
  v1=230, 
  degenerate=false 
}
00:45:18: Edge 227 = {
  tri0=142, 
  tri1=143, 
  v0=251, 
  v1=250, 
  degenerate=false 
}
00:45:18: Edge 228 = {
  tri0=142, 
  tri1=144, 
  v0=249, 
  v1=251, 
  degenerate=false 
}
00:45:18: Edge 229 = {
  tri0=143, 
  tri1=150, 
  v0=247, 
  v1=246, 
  degenerate=false 
}
00:45:18: Edge 230 = {
  tri0=143, 
  tri1=151, 
  v0=246, 
  v1=248, 
  degenerate=false 
}
00:45:18: Edge 231 = {
  tri0=144, 
  tri1=145, 
  v0=254, 
  v1=253, 
  degenerate=false 
}
00:45:18: Edge 232 = {
  tri0=144, 
  tri1=148, 
  v0=252, 
  v1=254, 
  degenerate=false 
}
00:45:18: Edge 233 = {
  tri0=145, 
  tri1=146, 
  v0=259, 
  v1=258, 
  degenerate=false 
}
00:45:18: Edge 234 = {
  tri0=146, 
  tri1=150, 
  v0=255, 
  v1=257, 
  degenerate=false 
}
00:45:18: Edge 235 = {
  tri0=147, 
  tri1=149, 
  v0=236, 
  v1=235, 
  degenerate=false 
}
00:45:18: Edge 236 = {
  tri0=147, 
  tri1=148, 
  v0=235, 
  v1=234, 
  degenerate=false 
}
00:45:18: Edge 237 = {
  tri0=149, 
  tri1=152, 
  v0=238, 
  v1=237, 
  degenerate=false 
}
00:45:18: Edge 238 = {
  tri0=153, 
  tri1=155, 
  v0=152, 
  v1=151, 
  degenerate=false 
}
00:45:18: Edge 239 = {
  tri0=153, 
  tri1=154, 
  v0=151, 
  v1=150, 
  degenerate=false 
}
00:45:18: Edge 240 = {
  tri0=153, 
  tri1=161, 
  v0=150, 
  v1=152, 
  degenerate=false 
}
00:45:18: Edge 241 = {
  tri0=154, 
  tri1=156, 
  v0=148, 
  v1=147, 
  degenerate=false 
}
00:45:18: Edge 242 = {
  tri0=155, 
  tri1=157, 
  v0=153, 
  v1=155, 
  degenerate=false 
}
00:45:18: Edge 243 = {
  tri0=156, 
  tri1=163, 
  v0=161, 
  v1=160, 
  degenerate=false 
}
00:45:18: Edge 244 = {
  tri0=156, 
  tri1=172, 
  v0=160, 
  v1=159, 
  degenerate=false 
}
00:45:18: Edge 245 = {
  tri0=157, 
  tri1=163, 
  v0=158, 
  v1=157, 
  degenerate=false 
}
00:45:18: Edge 246 = {
  tri0=157, 
  tri1=158, 
  v0=156, 
  v1=158, 
  degenerate=false 
}
00:45:18: Edge 247 = {
  tri0=158, 
  tri1=160, 
  v0=137, 
  v1=136, 
  degenerate=false 
}
00:45:18: Edge 248 = {
  tri0=158, 
  tri1=168, 
  v0=135, 
  v1=137, 
  degenerate=false 
}
00:45:18: Edge 249 = {
  tri0=159, 
  tri1=160, 
  v0=134, 
  v1=133, 
  degenerate=false 
}
00:45:18: Edge 250 = {
  tri0=159, 
  tri1=165, 
  v0=133, 
  v1=132, 
  degenerate=false 
}
00:45:18: Edge 251 = {
  tri0=160, 
  tri1=162, 
  v0=140, 
  v1=139, 
  degenerate=false 
}
00:45:18: Edge 252 = {
  tri0=162, 
  tri1=170, 
  v0=141, 
  v1=143, 
  degenerate=false 
}
00:45:18: Edge 253 = {
  tri0=163, 
  tri1=170, 
  v0=164, 
  v1=163, 
  degenerate=false 
}
00:45:18: Edge 254 = {
  tri0=164, 
  tri1=166, 
  v0=185, 
  v1=184, 
  degenerate=false 
}
00:45:18: Edge 255 = {
  tri0=165, 
  tri1=166, 
  v0=182, 
  v1=181, 
  degenerate=false 
}
00:45:18: Edge 256 = {
  tri0=166, 
  tri1=168, 
  v0=188, 
  v1=187, 
  degenerate=false 
}
00:45:18: Edge 257 = {
  tri0=169, 
  tri1=173, 
  v0=170, 
  v1=169, 
  degenerate=false 
}
00:45:18: Edge 258 = {
  tri0=170, 
  tri1=171, 
  v0=165, 
  v1=167, 
  degenerate=false 
}
00:45:18: Edge 259 = {
  tri0=171, 
  tri1=173, 
  v0=173, 
  v1=172, 
  degenerate=false 
}
00:45:18: Edge 260 = {
  tri0=172, 
  tri1=173, 
  v0=179, 
  v1=178, 
  degenerate=false 
}
